t,mean_fC
1,0.27448001503944397
2,0.14800000190734863
3,0.07248000800609589
4,0.03728000074625015
5,0.02264000102877617
6,0.014640000648796558
7,0.009840000420808792
8,0.007040000054985285
9,0.005520000122487545
10,0.004480000119656324
11,0.003199999686330557
12,0.0026400000788271427
13,0.0016799999866634607
14,0.001600000075995922
15,0.0015200000489130616
16,0.0010400000028312206
17,0.0010400000028312206
18,0.0011199999134987593
19,0.0010400000028312206
20,0.0011199999134987593
21,0.000800000037997961
22,0.0007200000109151006
23,0.0006399999838322401
24,0.0006399999838322401
25,0.0004000000189989805
26,0.0005599999567493796
27,0.00048000001697801054
28,0.00015999999595806003
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
61,0.0
62,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
68,0.0
69,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
75,0.0
76,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
82,0.0
83,0.0
84,0.0
85,0.0
86,0.0
87,0.0
88,0.0
89,0.0
90,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
96,0.0
97,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
103,0.0
104,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
110,0.0
111,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
117,0.0
118,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
124,0.0
125,0.0
126,0.0
127,0.0
128,0.0
129,0.0
130,0.0
131,0.0
132,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
138,0.0
139,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
145,0.0
146,0.0
147,0.0
148,0.0
149,0.0
150,0.0
