t,mean_fC
1,0.7480000257492065
2,0.06622222065925598
3,0.08777777850627899
4,0.04444444552063942
5,0.054666668176651
6,0.03266666829586029
7,0.03555555269122124
8,0.023555554449558258
9,0.024888889864087105
10,0.013777777552604675
11,0.013555554673075676
12,0.006222222000360489
13,0.005333333276212215
14,0.002888888819143176
15,0.002222222276031971
16,0.0006666666595265269
17,0.0006666666595265269
18,0.0004444444493856281
19,0.00022222222469281405
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
61,0.0
62,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
68,0.0
69,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
75,0.0
76,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
82,0.0
83,0.0
84,0.0
85,0.0
86,0.0
87,0.0
88,0.0
89,0.0
90,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
96,0.0
97,0.0
98,0.0
99,0.0
100,0.0
